HTTrack3.49-2+htsswf+htsjava launched on Wed, 26 Mar 2025 14:02:45 at https://phpstack-1384472-5196432.cloudwaysapps.com/template/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://phpstack-1384472-5196432.cloudwaysapps.com/template/ -O1 "C:\MAMP\htdocs\axelit1" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

14:06:29	Warning: 	Retry after error -4 (No data (connection closed)) at link https://phpstack-1384472-5196432.cloudwaysapps.com/assets/images/modals/welcome-1.png (from https://phpstack-1384472-5196432.cloudwaysapps.com/template/)
14:06:29	Warning: 	Retry after error -4 (No data (connection closed)) at link https://phpstack-1384472-5196432.cloudwaysapps.com/assets/css/fb47a359662a7bc30a7d.jpg (from https://phpstack-1384472-5196432.cloudwaysapps.com/assets/css/style.css)
14:06:29	Warning: 	Retry after error -4 (No data (connection closed)) at link https://phpstack-1384472-5196432.cloudwaysapps.com/assets/css/0e21ad748f431bef309e.jpg (from https://phpstack-1384472-5196432.cloudwaysapps.com/assets/css/style.css)
14:06:30	Warning: 	Retry after error -4 (No data (connection closed)) at link https://phpstack-1384472-5196432.cloudwaysapps.com/assets/css/0e9165e6892f68b8c522.jpg (from https://phpstack-1384472-5196432.cloudwaysapps.com/assets/css/style.css)
14:06:32	Error: 	"Not Found" (404) at link https://phpstack-1384472-5196432.cloudwaysapps.com/assets/images/avtar/woman.png (from https://phpstack-1384472-5196432.cloudwaysapps.com/template/profile.php)
14:06:32	Error: 	"Not Found" (404) at link https://phpstack-1384472-5196432.cloudwaysapps.com/template/project.php (from https://phpstack-1384472-5196432.cloudwaysapps.com/template/team.php)
14:06:32	Warning: 	Retry after error -4 (No data (connection closed)) at link https://phpstack-1384472-5196432.cloudwaysapps.com/assets/js/animation.js (from https://phpstack-1384472-5196432.cloudwaysapps.com/template/chat.php)
14:06:35	Warning: 	Retry after error -4 (No data (connection closed)) at link https://phpstack-1384472-5196432.cloudwaysapps.com/assets/images/gallary/03.jpg (from https://phpstack-1384472-5196432.cloudwaysapps.com/template/gallery.php)
14:06:35	Error: 	"Not Found" (404) at link https://phpstack-1384472-5196432.cloudwaysapps.com/template/movie.ogg (from https://phpstack-1384472-5196432.cloudwaysapps.com/template/blog_read_more.php)
14:06:35	Warning: 	Retry after error -4 (No data (connection closed)) at link https://phpstack-1384472-5196432.cloudwaysapps.com/assets/images/wrapper/custome-overlay-3.jpg (from https://phpstack-1384472-5196432.cloudwaysapps.com/template/wrapper.php)
14:06:35	Warning: 	Retry after error -4 (No data (connection closed)) at link https://phpstack-1384472-5196432.cloudwaysapps.com/assets/js/iconoir_icon.js (from https://phpstack-1384472-5196432.cloudwaysapps.com/template/phosphor.php)
